Total_length,Pitch_speed(mph),Pitch_spin(rpm),Hit_speed(mph),Swing_speed(mph),Optimal_exit_velocity(mph),Squared_up_Rate,stress_level,contact_point
27.439089359754515,84.0,2720,84.0,89.96812762328652,124.76175314794382,0.673283260939688,1,0.5510468476395031
30.170420468319985,92.0,2290,73.0,90.38672900178815,126.8640748021458,0.5754190074207302,-2,0.1312632900120082
30.46171465407449,92.0,2240,78.0,81.49548780899812,116.19458537079775,0.6712877347174829,2,0.20200423505973586
30.688671774160454,92.0,2240,43.0,80.81268963856772,115.37522756628127,0.3726969897008192,2,0.467819673847723
24.72885591139789,80.0,2330,83.0,115.30142652050544,154.36171182460652,0.5376981054363322,2,0.17469282280280407
30.558392114914252,83.0,2360,75.0,86.81193430202644,120.77432116243173,0.6209929335817259,2,0.1204719046907155
31.859102511435243,93.0,2390,96.0,98.80540026047095,137.16648031256514,0.6998794441706317,0,1.1973135115210933
29.94660750570743,93.0,450,93.0,73.78208822206473,107.13850586647769,0.8680352525720498,1,0.2091770752309446
30.628020084879687,92.0,2440,91.0,67.23662725550149,99.08395270660179,0.9184130983294616,1,0.2350423381276437
31.02891209707415,90.0,2410,81.0,91.75538630232872,128.10646356279446,0.6322865977819762,1,0.3680830448941172
30.80953929895946,82.0,1500,87.0,73.34926087416918,104.41911304900302,0.8331807986069718,2,0.32880044613181947
29.110444771974013,85.0,1910,67.0,83.58983129722421,117.30779755666904,0.5711470285479842,0,0.42661085521170866
26.322899614939683,94.0,2150,68.0,92.78840726919752,130.14608872303702,0.5224897702819968,1,0.45966558975069916
27.3530088701142,83.0,2140,65.0,71.58576313565031,102.50291576278036,0.6341283027541157,1,0.23072197857792048
28.9255074877129,83.0,2620,95.0,91.9424841668256,126.93098100019071,0.7484382398325375,0,0.20207505718422972
31.523138059450357,93.0,2170,75.0,77.94296490106596,112.13155788127915,0.668857201461584,0,0.26267116945452407
30.387787419706797,86.0,1650,101.0,90.3483011373786,125.61796136485432,0.8040251481764454,1,0.21938059520889647
28.35616186174789,81.0,2460,72.0,88.05355448480891,121.8642653817707,0.5908212696678699,1,0.12114587590503008
35.99295305282225,91.0,2150,76.0,90.15159136126526,126.38190963351832,0.6013518882598344,0,0.3368021265252274
32.27294243888174,85.0,2580,93.0,95.17159863991311,131.20591836789572,0.708809489364893,1,0.17080288516044267
31.374091984245617,90.0,2380,80.0,85.06953622708724,120.08344347250468,0.666203413947881,-1,0.4849050520539466
32.31361783376661,80.0,2250,67.0,91.09934354478082,125.31921225373698,0.5346347044086377,2,0.3683569460630806
21.733258381425912,85.0,2390,89.0,73.84451007069613,105.61341208483536,0.8426960008498692,1,0.24325912325560156
31.85304064423911,90.0,2250,87.0,76.03985702932171,109.24782843518605,0.7963545019260029,1,0.16754734476278074
31.5659665884033,87.0,2250,96.0,87.41847277977293,122.30216733572752,0.7849411183080155,3,0.2585278548060927
31.10833390035617,90.0,2260,96.0,93.72254871091572,130.46705845309884,0.7358179232232074,3,0.47616937525932757
30.838935274376166,93.0,2380,98.0,87.28437039220512,123.34124447064613,0.7945436291047228,-1,0.2931076747226697
28.36599580383429,94.0,2360,106.0,80.16774110912253,115.00128933094703,0.9217287964046785,-1,0.1939127540796874
28.483381525968817,88.0,1880,97.0,86.59077817903531,121.50893381484238,0.7982952113447925,3,0.2790816305573539
33.863548694772774,94.0,2410,76.0,82.22967501611994,117.47561001934392,0.6469427993392466,3,0.25049852762086317
31.028227918086007,85.0,2500,100.0,99.86562579908444,136.83875095890133,0.7307871439869718,-1,0.5910774340364335
28.622705234480044,90.0,2390,95.0,86.85864863352433,122.23037836022918,0.7772208617404617,1,0.2671683664966275
31.938450017505655,86.0,1760,108.0,100.29425265349407,137.55310318419288,0.7851513161093917,4,0.2075766984002304
28.402158574538255,77.0,2040,100.0,99.16278771744778,134.39534526093735,0.744073388894857,1,0.1982544248587654
30.66125699444561,83.0,2560,73.0,87.92141516491746,122.10569819790095,0.5978426975757214,2,0.30207310701329915
30.094043036492227,92.0,2350,103.0,96.40399819008942,134.0847978281073,0.7681706029944045,1,0.2596136830980713
30.59902593949178,82.0,2410,92.0,88.93634593309645,123.12361511971574,0.7472165263385616,2,0.270627390799924
23.109731868605408,81.0,2400,75.0,87.17181160986048,120.80617393183257,0.6208291973746336,1,0.09240631546405628
29.637762506855815,79.0,2920,67.0,85.13673157136698,117.96407788564036,0.5679695141172789,2,0.137720633027568
32.073629595431576,82.0,1660,90.0,85.65937530532709,119.19125036639251,0.7550889828182946,1,0.522448079242701
28.13821434505953,87.0,2050,15.0,98.96122653336418,136.153471840037,0.11016979440394359,0,0.11066975760790501
29.021898258209347,80.0,2210,78.0,101.55802745893317,137.8696329507198,0.5657518507203132,2,0.32556564366834767
32.7690430743748,80.0,2310,64.0,69.40482765619474,99.28579318743368,0.6446038042842598,0,0.07940285697042507
27.192792724175465,80.0,2510,102.0,90.0841053877682,124.10092646532185,0.8219116722589688,1,0.2531824429556798
28.094026209514272,82.0,1970,58.0,79.64113179851256,111.96935815821507,0.517998861063799,1,0.07031469143673892
27.72348959244519,83.0,2470,90.0,110.2528668661446,148.9034402393735,0.6044185403327029,3,0.43596990821936715
29.314542090471004,95.0,2140,95.0,84.783536184947,120.7402434219364,0.7868130567537034,-1,0.29910534895456803
24.95508791609388,94.0,2210,107.0,87.55201583308407,123.86241899970088,0.86386170126597,1,0.1294657087025202
31.80100277050961,91.0,2400,84.0,127.84876468887076,171.6185176266449,0.48945767136120777,1,0.7351390948105875
27.513314015141223,94.0,2530,89.0,81.52532166191202,116.63038599429441,0.763094447825577,-1,0.16202103266818202
28.156424362495912,84.0,1620,78.0,71.89260491608184,103.0711258992982,0.7567589790006466,0,0.3684820586751561
29.071364077461443,93.0,2180,69.0,94.18091873323162,131.61710247987796,0.5242479791754187,0,0.304620289096487
28.51879320357199,82.0,2140,113.0,79.26435202023829,111.51722242428595,1.0132963998159188,0,0.34425499727444897
35.27154173594905,86.0,1830,70.0,1421.7613987554626,1723.313678506555,0.040619418781996125,1,0.9094057454343795
28.297014016980178,81.0,2160,87.0,94.8909855229718,130.06918262756616,0.6688748114079537,0,0.2798512648717118
26.739305887838707,84.0,1670,90.0,119.73071019579338,160.47685223495205,0.5608285478346259,3,0.426872538977876
28.055684772283,97.0,2290,53.0,60.591706339542284,92.11004760745074,0.5753986820837649,1,0.9276895514367128
30.79738318936296,80.0,2910,76.0,92.09419689695972,126.51303627635166,0.6007286066076831,2,0.28433436320288125
32.77802551237684,80.0,2680,77.0,83.75707040883661,116.50848449060393,0.6608960741070306,2,0.1664561948291349
31.581227293875223,90.0,1770,90.0,85.82466454679752,120.98959745615703,0.7438656040872711,1,0.20911841042341087
29.11450638858256,83.0,2300,101.0,89.00639485264722,123.40767382317665,0.8184256041055985,2,0.23642621674125108
31.617516704338446,81.0,2350,65.0,81.98599461271405,114.58319353525687,0.5672734193780322,2,0.21365014882197722
33.351729223733024,95.0,2310,68.0,81.58796686456753,116.90556023748104,0.5816660889513324,4,0.3419225982092295
31.091866180222567,93.0,2390,69.0,81.69278207265023,116.63133848718027,0.5916077179169494,0,0.27573357281544086
30.36665809594231,91.0,1970,45.0,82.57232333324957,117.28678799989949,0.383674928501227,0,0.45391964469596296
29.639615937385994,83.0,2490,81.0,90.13363217711219,124.76035861253462,0.6492446871811249,0,0.2419626701218396
29.86328676901536,80.0,2300,86.0,75.62882726827539,106.75459272193046,0.8055859500490898,3,0.03770917134627399
30.19929527683161,95.0,2130,70.0,74.24277227902432,108.09132673482918,0.6476005255419314,-1,0.11866049710503007
29.612207540960235,84.0,1740,104.0,77.31903897643859,109.58284677172631,0.9490536435564955,2,0.2876720507320054
30.669157593117603,97.0,2230,80.0,75.64403596893791,110.1728431627255,0.7261317553713291,3,0.4019967375673437
30.922958377194217,78.0,130,97.0,95.82087164751765,130.58504597702117,0.7428109342402722,1,0.4307153546999016
31.626310767287237,92.0,2280,98.0,84.04419805766818,119.25303766920182,0.8217820016614084,2,0.10120558585423071
28.90290018246688,82.0,2370,65.0,82.90616963784912,115.88740356541895,0.5608892597486422,4,0.07351061397692123
28.707862437158536,94.0,2420,73.0,79.71146799273474,114.45376159128168,0.6378121521307925,1,0.38184709854409643
27.95387955739168,94.0,2150,73.0,75.87734571823503,109.85281486188204,0.6645255298353794,0,0.09201130804527054
28.2277518001238,82.0,2340,74.0,84.4960658704331,117.79527904451972,0.6282085377295328,1,0.07142692611164131
32.619829479807336,88.0,2860,66.0,84.43829028471481,118.92594834165777,0.5549671953036788,1,0.24809734350055201
32.49098448614877,82.0,2250,105.0,89.75650795658419,124.10780954790103,0.8460386206355038,0,0.12128347113885911
27.62251282604007,86.0,1850,78.0,85.6177355882158,119.94128270585895,0.650318207712396,1,0.15644912521599516
27.033851105305473,90.0,2420,93.0,84.30505013590498,119.16606016308597,0.7804235524168867,0,0.10377718303072833
32.21717494287683,94.0,1710,81.0,87.82991361646015,124.19589633975217,0.6521954620659541,2,0.6379777032513927
31.019554393771926,93.0,2490,109.0,100.29903367633332,138.9588404116,0.7844049336993525,1,0.2950168381363193
27.583466520669795,85.0,1220,112.0,111.80815574508401,151.1697868941008,0.7408887867154269,-1,0.20999290044173866
26.01193308752791,95.0,2170,106.0,83.19463451439789,118.83356141727747,0.8920038980215941,-2,0.2256859240149565
29.017048091580364,85.0,2710,65.0,79.93499282989136,112.92199139586963,0.5756186124289119,3,0.1388733081139094
28.932860372890165,94.0,2400,68.0,81.10776590220547,116.12931908264656,0.5855541093081409,1,0.36542656654833644
31.863297997200444,95.0,2280,73.0,123.1497422519359,166.77969070232308,0.4377031741250446,2,0.2656507248315907
31.45702396030016,93.0,2410,77.0,87.29619615416665,123.35543538499999,0.6242124618155512,1,0.23112817038881558
33.43029553043541,93.0,2230,60.0,88.84357634391328,125.21229161269594,0.47918618234055455,2,0.3793365984004667
27.30159784560786,89.0,2290,44.0,82.32015477388002,116.58418572865602,0.37740967803650355,2,0.5155222031612
